set gpu: 0,1
train dataset: torch.Size([3, 80, 80]) (x448695), 351
fs dataset: torch.Size([3, 80, 80]) (x206209), 160
num params: 8.2M
epoch 1, train 4.6355|0.0919, 7.8m 7.8m/15.6h
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
epoch 110, train 1.2576|0.6870, fs 1: 0.6863 5: 0.8389, 7.7m 12.6h/13.8h
epoch 111, train 1.2550|0.6873, 6.7m 12.7h/13.8h
epoch 112, train 1.2586|0.6865, 6.7m 12.8h/13.8h
epoch 113, train 1.2541|0.6871, 6.9m 13.0h/13.8h
epoch 114, train 1.2470|0.6886, 6.9m 13.1h/13.8h
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
